Flight_ID,Date,Airline,Origin_Airport,Destination_Airport,Scheduled_Departure,Actual_Departure,Scheduled_Arrival,Actual_Arrival,Status,Passengers
FL1126,07-03-2023,Vistara,PNQ,DEL,07-03-2023 15:30,07-03-2023 16:00,07-03-2023 19:45,07-03-2023 20:15,Delayed,123
FL1127,10-09-2023,Vistara,BLR,GOI,10-09-2023 03:45,10-09-2023 03:50,10-09-2023 05:00,10-09-2023 05:05,On-time,182
FL1128,17-03-2023,IndiGo,BOM,MAA,17-03-2023 04:45,17-03-2023 09:45,17-03-2023 07:00,17-03-2023 12:00,Delayed,70
FL1129,25-09-2023,Vistara,BOM,PNQ,25-09-2023 21:45,25-09-2023 22:15,26-09-2023 02:30,26-09-2023 03:00,Delayed,202
FL1130,14-05-2023,IndiGo,PNQ,MAA,14-05-2023 12:00,,14-05-2023 15:30,,Cancelled,246
FL1131,13-10-2023,Vistara,BLR,CCU,13-10-2023 23:30,,14-10-2023 02:00,,Cancelled,228
FL1132,10-01-2023,GoAir,DEL,HYD,10-01-2023 21:45,10-01-2023 23:45,11-01-2023 00:15,11-01-2023 02:15,Delayed,156
FL1133,19-11-2023,SpiceJet,PNQ,GOI,19-11-2023 22:45,19-11-2023 22:45,20-11-2023 02:00,20-11-2023 02:00,On-time,88
FL1134,29-03-2023,Air India,DEL,BLR,29-03-2023 19:00,29-03-2023 19:15,29-03-2023 23:45,30-03-2023 00:00,On-time,107
FL1135,03-03-2023,Air India,BOM,BLR,03-03-2023 12:30,03-03-2023 12:35,03-03-2023 17:00,03-03-2023 17:05,On-time,73
FL1136,14-03-2023,Vistara,HYD,MAA,14-03-2023 09:00,14-03-2023 09:15,14-03-2023 10:30,14-03-2023 10:45,On-time,267
FL1137,11-04-2023,Vistara,GOI,BOM,11-04-2023 17:15,11-04-2023 20:15,11-04-2023 18:45,11-04-2023 21:45,Delayed,123
FL1138,16-12-2023,GoAir,HYD,BLR,16-12-2023 01:45,16-12-2023 01:45,16-12-2023 05:15,16-12-2023 05:15,On-time,166
FL1139,11-03-2023,SpiceJet,GOI,CCU,11-03-2023 07:00,11-03-2023 07:05,11-03-2023 10:00,11-03-2023 10:05,On-time,97
FL1140,06-02-2023,SpiceJet,HYD,GOI,06-02-2023 04:15,06-02-2023 04:20,06-02-2023 06:15,06-02-2023 06:20,On-time,280
FL1141,13-11-2023,GoAir,DEL,BOM,13-11-2023 18:00,13-11-2023 18:10,13-11-2023 20:45,13-11-2023 20:55,On-time,293
FL1142,02-04-2023,Air India,DEL,BLR,02-04-2023 15:15,02-04-2023 15:30,02-04-2023 18:15,02-04-2023 18:30,On-time,104
FL1143,24-12-2023,GoAir,HYD,BLR,24-12-2023 18:15,24-12-2023 22:15,24-12-2023 22:30,25-12-2023 02:30,Delayed,253
FL1144,23-06-2023,Air India,MAA,DEL,23-06-2023 03:15,23-06-2023 03:20,23-06-2023 04:15,23-06-2023 04:20,On-time,131
FL1145,17-08-2023,GoAir,BOM,CCU,17-08-2023 21:30,17-08-2023 21:30,18-08-2023 00:45,18-08-2023 00:45,On-time,143
FL1146,05-10-2023,Vistara,CCU,HYD,05-10-2023 02:00,05-10-2023 02:00,05-10-2023 06:30,05-10-2023 06:30,On-time,273
FL1147,05-12-2023,GoAir,DEL,MAA,05-12-2023 17:30,,05-12-2023 21:30,,Cancelled,282
FL1148,15-12-2023,IndiGo,HYD,DEL,15-12-2023 06:30,15-12-2023 06:40,15-12-2023 11:00,15-12-2023 11:10,On-time,234
FL1149,05-09-2023,Air India,HYD,BLR,05-09-2023 23:30,05-09-2023 23:45,06-09-2023 03:45,06-09-2023 04:00,On-time,260
FL1150,25-08-2023,GoAir,MAA,BLR,25-08-2023 03:15,25-08-2023 03:15,25-08-2023 05:00,25-08-2023 05:00,On-time,231
FL1151,23-04-2023,IndiGo,CCU,GOI,23-04-2023 13:00,23-04-2023 13:15,23-04-2023 17:45,23-04-2023 18:00,On-time,82
FL1152,10-11-2023,Air India,CCU,BOM,10-11-2023 00:15,10-11-2023 01:00,10-11-2023 03:45,10-11-2023 04:30,Delayed,252
FL1153,06-05-2023,Vistara,DEL,CCU,06-05-2023 10:45,,06-05-2023 13:15,,Cancelled,175
FL1154,06-07-2023,SpiceJet,BLR,DEL,06-07-2023 00:45,,06-07-2023 01:45,,Cancelled,238
FL1155,25-06-2023,Vistara,MAA,DEL,25-06-2023 16:30,25-06-2023 16:40,25-06-2023 18:15,25-06-2023 18:25,On-time,295
FL1156,15-07-2023,IndiGo,GOI,HYD,15-07-2023 14:30,15-07-2023 14:40,15-07-2023 16:00,15-07-2023 16:10,On-time,238
FL1157,24-06-2023,Vistara,DEL,HYD,24-06-2023 20:00,24-06-2023 20:10,24-06-2023 22:45,24-06-2023 22:55,On-time,210
FL1158,17-12-2023,GoAir,MAA,DEL,17-12-2023 10:15,17-12-2023 13:15,17-12-2023 13:00,17-12-2023 16:00,Delayed,68
FL1159,28-01-2023,GoAir,PNQ,CCU,28-01-2023 10:15,28-01-2023 10:20,28-01-2023 13:30,28-01-2023 13:35,On-time,239
FL1160,19-06-2023,Air India,PNQ,BLR,19-06-2023 19:00,19-06-2023 19:45,19-06-2023 20:00,19-06-2023 20:45,Delayed,198
FL1161,08-04-2023,SpiceJet,GOI,CCU,08-04-2023 17:00,08-04-2023 17:00,08-04-2023 20:15,08-04-2023 20:15,On-time,196
FL1162,22-06-2023,SpiceJet,CCU,PNQ,22-06-2023 05:45,22-06-2023 05:45,22-06-2023 09:00,22-06-2023 09:00,On-time,134
FL1163,05-07-2023,Air India,DEL,CCU,05-07-2023 17:45,05-07-2023 17:55,05-07-2023 19:15,05-07-2023 19:25,On-time,249
FL1164,08-10-2023,SpiceJet,BOM,CCU,08-10-2023 06:00,08-10-2023 06:05,08-10-2023 10:30,08-10-2023 10:35,On-time,227
FL1165,31-10-2023,SpiceJet,CCU,DEL,31-10-2023 20:30,,01-11-2023 00:00,,Cancelled,294
FL1166,18-11-2023,Air India,GOI,CCU,18-11-2023 04:45,,18-11-2023 08:00,,Cancelled,83
FL1167,30-01-2023,GoAir,PNQ,DEL,30-01-2023 11:30,30-01-2023 11:40,30-01-2023 16:15,30-01-2023 16:25,On-time,76
FL1168,01-07-2023,SpiceJet,GOI,BOM,01-07-2023 14:15,01-07-2023 14:30,01-07-2023 18:00,01-07-2023 18:15,On-time,290
FL1169,24-06-2023,IndiGo,HYD,GOI,24-06-2023 12:30,,24-06-2023 14:00,,Cancelled,91
FL1170,06-04-2023,Vistara,BLR,DEL,06-04-2023 00:00,06-04-2023 00:45,06-04-2023 04:00,06-04-2023 04:45,Delayed,98
FL1171,11-11-2023,SpiceJet,CCU,BOM,11-11-2023 08:00,11-11-2023 08:00,11-11-2023 10:45,11-11-2023 10:45,On-time,60
FL1172,02-02-2023,SpiceJet,PNQ,DEL,02-02-2023 02:15,02-02-2023 02:25,02-02-2023 06:15,02-02-2023 06:25,On-time,174
FL1173,02-12-2023,GoAir,DEL,GOI,02-12-2023 12:45,02-12-2023 13:45,02-12-2023 15:30,02-12-2023 16:30,Delayed,287
FL1174,16-10-2023,SpiceJet,CCU,MAA,16-10-2023 09:45,16-10-2023 09:55,16-10-2023 11:15,16-10-2023 11:25,On-time,185
FL1175,29-06-2023,GoAir,PNQ,MAA,29-06-2023 19:30,,29-06-2023 22:00,,Cancelled,101
FL1176,17-09-2023,Air India,PNQ,GOI,17-09-2023 07:15,,17-09-2023 09:30,,Cancelled,83
FL1177,29-03-2023,IndiGo,MAA,BOM,29-03-2023 14:15,29-03-2023 14:25,29-03-2023 15:30,29-03-2023 15:40,On-time,95
FL1178,30-06-2023,GoAir,CCU,DEL,30-06-2023 15:45,30-06-2023 15:50,30-06-2023 17:30,30-06-2023 17:35,On-time,291
FL1179,31-12-2023,SpiceJet,BLR,DEL,31-12-2023 16:00,,31-12-2023 17:45,,Cancelled,165
FL1180,24-09-2023,GoAir,CCU,BLR,24-09-2023 15:15,24-09-2023 15:45,24-09-2023 20:00,24-09-2023 20:30,Delayed,109
FL1181,20-12-2023,Air India,GOI,CCU,20-12-2023 21:30,20-12-2023 21:45,21-12-2023 00:45,21-12-2023 01:00,On-time,210
FL1182,14-10-2023,Vistara,CCU,DEL,14-10-2023 09:15,14-10-2023 09:25,14-10-2023 13:45,14-10-2023 13:55,On-time,182
FL1183,12-07-2023,IndiGo,DEL,CCU,12-07-2023 02:45,12-07-2023 02:55,12-07-2023 04:45,12-07-2023 04:55,On-time,105
FL1184,20-10-2023,SpiceJet,BLR,GOI,20-10-2023 15:15,20-10-2023 15:15,20-10-2023 20:00,20-10-2023 20:00,On-time,132
FL1185,18-06-2023,GoAir,BOM,DEL,18-06-2023 06:00,18-06-2023 06:15,18-06-2023 10:15,18-06-2023 10:30,On-time,109
FL1186,05-06-2023,Vistara,MAA,BOM,05-06-2023 08:30,05-06-2023 08:45,05-06-2023 10:00,05-06-2023 10:15,On-time,93
FL1187,09-02-2023,GoAir,BOM,GOI,09-02-2023 10:45,,09-02-2023 12:15,,Cancelled,208
